from	to
142	890
142	891
142	983
142	1017
142	2547
142	3014
142	3978
142	3980
142	4361
142	5111
142	5422
142	5424
142	5426
142	5591
142	5965
142	5981
142	5982
142	6117
142	6118
142	6119
142	7014
142	7150
142	7153
142	7155
142	7157
142	7486
142	7515
142	7520
142	10111
142	23649
142	54386
142	200558
142	9557
472	545
472	641
472	672
472	675
472	1111
472	2177
472	2956
472	3014
472	3981
472	4292
472	4361
472	4436
472	4683
472	5591
472	5883
472	5884
472	5888
472	5932
472	5981
472	5982
472	5984
472	6118
472	7013
472	7157
472	7158
472	7486
472	7520
472	8243
472	9656
472	10111
472	11073
472	11200
472	11277
472	51720
472	55655
472	55775
472	64421
472	79840
472	200558
545	641
545	672
545	675
545	1111
545	2175
545	2177
545	2956
545	3014
545	3667
545	3981
545	4361
545	4436
545	4683
545	5424
545	5591
545	5884
545	6117
545	6118
545	7157
545	7486
545	7520
545	8243
545	9656
545	11073
545	11200
545	11277
545	51720
545	55655
545	64421
571	580
571	672
571	2956
571	4292
571	4361
571	4683
571	5932
571	10111
571	11073
571	84142
580	672
580	675
580	983
580	1017
580	2177
580	2547
580	2956
580	3014
580	4292
580	4361
580	4436
580	4683
580	5111
580	5888
580	5932
580	7157
580	9656
580	10111
580	11073
580	51720
580	84142
641	672
641	983
641	1111
641	2175
641	2176
641	2177
641	2178
641	2187
641	2188
641	2189
641	2237
641	2956
641	3014
641	4292
641	4361
641	4436
641	4683
641	5888
641	5981
641	5982
641	5984
641	6117
641	6118
641	6119
641	6613
641	7013
641	7014
641	7156
641	7157
641	7158
641	7486
641	8243
641	10111
641	55120
641	55655
641	57697
641	378708
641	80010
672	675
672	890
672	891
672	983
672	1017
672	1111
672	1457
672	2175
672	2177
672	2956
672	3014
672	4292
672	4361
672	4436
672	4683
672	4999
672	5591
672	5888
672	5932
672	5981
672	5982
672	5984
672	6117
672	6118
672	6119
672	6613
672	7013
672	7014
672	7153
672	7157
672	7158
672	7515
672	8243
672	8554
672	9656
672	10111
672	11073
672	11200
672	51720
672	55655
672	64421
672	84142
675	2177
675	2178
675	2189
675	5888
675	6117
675	6118
675	7157
675	11200
890	891
890	983
890	1017
890	2237
890	3978
890	4999
890	5111
890	5422
890	5424
890	5426
890	5981
890	5982
890	5983
890	5984
890	5985
890	6117
890	6118
890	6119
890	7150
890	7157
890	23649
890	51720
890	995
891	983
891	1017
891	4616
891	5111
891	5422
891	5424
891	5426
891	5727
891	5981
891	5982
891	6117
891	6118
891	6119
891	7150
891	995
983	1111
983	1457
983	2175
983	2176
983	2189
983	2237
983	3978
983	3980
983	4616
983	5111
983	5422
983	5424
983	5426
983	5727
983	5883
983	5981
983	5982
983	6117
983	6118
983	6119
983	7013
983	7150
983	7153
983	7155
983	7157
983	51720
983	995
1017	1111
1017	1457
1017	2237
1017	2547
1017	3978
1017	3980
1017	4999
1017	5111
1017	5422
1017	5424
1017	5425
1017	5426
1017	5932
1017	5981
1017	5982
1017	5983
1017	5984
1017	5985
1017	6117
1017	6118
1017	6119
1017	7014
1017	7150
1017	7157
1017	7158
1017	7515
1017	9656
1017	11073
1017	23649
1017	54386
1017	995
1111	1457
1111	2177
1111	2178
1111	2547
1111	2956
1111	4436
1111	5422
1111	5591
1111	5885
1111	7157
1111	7158
1111	7520
1111	995
1457	3667
1457	3978
1457	4361
1457	5810
1457	5883
1457	7150
1457	7153
1457	7157
1457	7515
1457	7518
1457	8554
1457	9656
1457	995
1457	3087
2175	2176
2175	2178
2175	2187
2175	2188
2175	2189
2175	4292
2175	5111
2175	6117
2175	6118
2175	6119
2175	7156
2175	55120
2175	57697
2175	201254
2175	378708
2175	80010
2175	80233
2176	2177
2176	2178
2176	2187
2176	2188
2176	2189
2176	4292
2176	6117
2176	6118
2176	6119
2176	7156
2176	7157
2176	55120
2176	57697
2176	80010
2177	2178
2177	2189
2177	4361
2177	4683
2177	5888
2177	7013
2177	9656
2177	10111
2177	55655
2178	2187
2178	2188
2178	2189
2178	4292
2178	5111
2178	6117
2178	6118
2178	6119
2178	7156
2178	55120
2178	57697
2178	80010
2187	2188
2187	2189
2187	6117
2187	7156
2187	55120
2187	57697
2187	378708
2187	80010
2187	80233
2188	2189
2188	4292
2188	6117
2188	6118
2188	6119
2188	7156
2188	55120
2188	57697
2188	378708
2188	80010
2189	4292
2189	6117
2189	6118
2189	6119
2189	7156
2189	55120
2189	57697
2189	201254
2189	378708
2189	80010
2189	80233
2237	3364
2237	5111
2237	5810
2237	5883
2237	7486
2547	3014
2547	3981
2547	4361
2547	4683
2547	5111
2547	5591
2547	6118
2547	6613
2547	7014
2547	7157
2547	7486
2547	7518
2547	7520
2547	10111
2547	26277
2547	54386
2547	65057
2547	9557
2956	4292
2956	4361
2956	4436
2956	4683
2956	5111
2956	5888
2956	5981
2956	5982
2956	5984
2956	7157
2956	8243
2956	10111
2956	11073
2956	55655
3014	4361
3014	4683
3014	5111
3014	5591
3014	5888
3014	7158
3014	7486
3014	7515
3014	7520
3014	8554
3014	9656
3014	10111
3014	51720
3014	55655
3014	55775
3014	79840
3014	9557
3364	3978
3364	5111
3364	5810
3364	5883
3364	5884
3364	5982
3364	5983
3364	5984
3364	5985
3364	6117
3364	6118
3667	5888
3978	4361
3978	5111
3978	5422
3978	5424
3978	5425
3978	5426
3978	5427
3978	5557
3978	5558
3978	5810
3978	5883
3978	5981
3978	5982
3978	6117
3978	6118
3978	6119
3978	7150
3978	10714
3978	23649
3978	54107
3978	56655
3978	57804
3980	5591
3980	5965
3980	6117
3980	7150
3980	7515
3980	55775
3980	200558
3981	4361
3981	4683
3981	5591
3981	7515
3981	7518
3981	7520
3981	10111
3981	79840
3981	200558
4292	4361
4292	4436
4292	4683
4292	5111
4292	5981
4292	5982
4292	5984
4292	6117
4292	6118
4292	6119
4292	7156
4292	10111
4292	11073
4292	55120
4292	55655
4292	80010
4361	4436
4361	4683
4361	5591
4361	5932
4361	5981
4361	5982
4361	5984
4361	6613
4361	7014
4361	7518
4361	7520
4361	9656
4361	10111
4361	11073
4361	26277
4361	54386
4361	55655
4361	64421
4436	4683
4436	5111
4436	5888
4436	5981
4436	5982
4436	5984
4436	6613
4436	7157
4436	8243
4436	10111
4436	11200
4436	11277
4436	55655
4616	5111
4683	5591
4683	5932
4683	5981
4683	5982
4683	5984
4683	6613
4683	7013
4683	7014
4683	7518
4683	7520
4683	9656
4683	10111
4683	11073
4683	11200
4683	11277
4683	54386
4683	64421
4999	6117
4999	6118
4999	7013
4999	7014
4999	7520
4999	54386
5111	5422
5111	5424
5111	5425
5111	5426
5111	5427
5111	5429
5111	5557
5111	5558
5111	5591
5111	5883
5111	5884
5111	5932
5111	5981
5111	5982
5111	5983
5111	5984
5111	5985
5111	6117
5111	7150
5111	7153
5111	7155
5111	7157
5111	7486
5111	7515
5111	7520
5111	8554
5111	10714
5111	23649
5111	54107
5111	54921
5111	55120
5111	56655
5111	57804
5111	63922
5111	995
5422	5424
5422	5425
5422	5426
5422	5427
5422	5557
5422	5558
5422	5981
5422	5982
5422	5983
5422	5984
5422	5985
5422	6117
5422	6118
5422	6119
5422	7150
5422	7153
5422	7155
5422	7157
5422	7520
5422	8243
5422	10714
5422	23649
5422	54107
5422	56655
5422	57804
5424	5425
5424	5426
5424	5427
5424	5557
5424	5558
5424	5981
5424	5982
5424	6117
5424	6118
5424	6119
5424	7150
5424	7153
5424	7155
5424	7520
5424	10714
5424	23649
5424	54107
5424	56655
5424	57804
5425	5426
5425	5427
5425	5557
5425	5558
5425	5981
5425	6117
5425	7150
5425	7153
5425	7155
5425	7486
5425	10714
5425	23649
5425	54107
5425	56655
5425	57804
5426	5427
5426	5557
5426	5558
5426	5884
5426	5981
5426	5982
5426	6117
5426	6118
5426	6119
5426	7150
5426	7153
5426	7155
5426	7520
5426	10714
5426	11073
5426	23649
5426	54107
5426	56655
5426	57804
5427	5557
5427	5558
5427	5884
5427	5981
5427	6117
5427	7150
5427	7153
5427	7155
5427	10714
5427	23649
5427	54107
5427	56655
5427	57804
5429	5982
5429	5983
5429	5984
5429	5985
5429	54921
5429	63922
5429	79075
5557	5558
5557	5981
5557	6117
5557	7150
5557	7153
5557	7155
5557	7157
5557	7520
5557	10714
5557	23649
5557	54107
5557	56655
5557	57804
5558	5981
5558	6117
5558	7150
5558	7153
5558	7155
5558	10714
5558	23649
5558	54107
5558	56655
5558	57804
5591	5884
5591	5932
5591	5965
5591	6117
5591	6118
5591	6613
5591	7150
5591	7153
5591	7157
5591	7486
5591	7515
5591	7518
5591	7520
5591	9656
5591	11200
5591	11277
5591	55775
5591	64421
5591	79840
5591	200558
5591	9557
5810	5883
5810	5884
5810	5982
5810	5983
5810	5984
5810	5985
5810	6117
5810	6118
5883	5884
5883	5982
5883	5983
5883	5984
5883	5985
5883	6117
5883	6118
5883	11073
5883	11200
5884	5981
5884	5982
5884	5983
5884	5984
5884	5985
5884	54107
5884	56655
5885	7013
5885	8243
5885	63922
5888	6117
5888	6118
5888	6119
5888	6613
5888	7157
5888	51720
5888	84142
5932	10111
5932	11073
5932	51720
5932	84142
5965	6117
5965	7150
5965	7515
5965	200558
5981	5982
5981	5983
5981	5984
5981	5985
5981	6117
5981	6118
5981	6119
5981	7150
5981	7153
5981	7155
5981	7157
5981	7520
5981	8243
5981	10111
5981	10714
5981	23649
5981	54107
5981	55655
5981	56655
5981	57804
5981	63922
5982	5983
5982	5984
5982	5985
5982	6117
5982	6118
5982	6119
5982	7150
5982	10111
5982	23649
5982	54921
5982	63922
5982	9557
5982	79075
5983	5984
5983	5985
5983	23649
5983	54921
5983	63922
5983	79075
5984	5985
5984	10111
5984	23649
5984	51720
5984	54921
5984	63922
5984	79075
5985	23649
5985	54921
5985	63922
5985	79075
6117	6118
6117	6119
6117	7150
6117	7153
6117	7155
6117	7156
6117	7157
6117	7158
6117	7486
6117	7515
6117	10714
6117	11073
6117	11277
6117	23649
6117	54107
6117	55120
6117	56655
6117	57697
6117	57804
6117	200558
6117	9557
6117	80010
6118	6119
6118	7150
6118	7156
6118	7158
6118	55120
6118	57697
6118	9557
6118	80010
6119	7150
6119	7156
6119	55120
6119	9557
6119	80010
6613	7153
6613	7155
6613	7158
6613	7520
6613	8554
6613	9656
6613	10111
7013	7014
7013	10111
7013	25913
7013	26277
7013	54386
7013	55655
7013	65057
7014	7156
7014	7486
7014	7520
7014	10111
7014	25913
7014	26277
7014	54386
7014	55655
7014	65057
7150	7153
7150	7155
7150	7157
7150	7515
7150	10714
7150	11073
7150	23649
7150	54107
7150	55775
7150	56655
7150	57804
7150	200558
7153	7155
7153	7157
7153	7520
7153	10714
7153	23649
7153	54107
7153	56655
7153	57804
7155	7157
7155	7520
7155	10111
7155	10714
7155	11073
7155	23649
7155	54107
7155	56655
7155	57804
7156	26277
7156	55120
7156	57697
7156	378708
7156	80010
7157	7158
7157	7486
7157	7515
7157	8554
7157	9656
7157	11200
7157	995
7158	8243
7158	9656
7158	11200
7158	64421
7486	7520
7486	9656
7486	55655
7515	11200
7515	55775
7515	200558
7515	9557
7518	7520
7518	10111
7518	55655
7518	79840
7518	200558
7520	10111
7520	26277
7520	54386
7520	79840
7520	200558
7520	9557
8243	9656
8243	63922
9656	10111
9656	11200
9656	54386
9656	55655
10111	11073
10111	11200
10111	25913
10111	26277
10111	54386
10111	55655
10111	64421
10111	65057
10714	23649
10714	54107
10714	56655
10714	57804
11200	995
23649	54107
23649	56655
23649	57804
25913	26277
25913	54386
25913	65057
26277	54386
26277	65057
51720	84142
54107	56655
54107	57804
54386	65057
54921	63922
54921	79075
55120	57697
55120	201254
55120	378708
55120	80010
55120	80233
56655	57804
57697	201254
57697	378708
57697	80010
57697	80233
63922	79075
200558	9557
201254	378708
378708	80010
378708	80233
