"","gene_id1","gene_id2","gene_symbol1","gene_symbol2","hub_score1","hub_score2","combined_score"
"1",8647,3172,"ABCB11","HNF4A",0.206724043004775,1,0.603362021502387
"2",8647,3175,"ABCB11","ONECUT1",0.206724043004775,0.379870061543572,0.293297052274174
"3",79611,3172,"ACSS3","HNF4A",0.128253984298919,1,0.564126992149459
"4",79611,3175,"ACSS3","ONECUT1",0.128253984298919,0.379870061543572,0.254062022921246
"5",97,1869,"ACYP1","E2F1",0.107071546193728,0.140368824084532,0.12372018513913
"6",55811,6927,"ADCY10","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"7",55811,3172,"ADCY10","HNF4A",0.13028392245838,1,0.56514196122919
"8",124,6927,"ADH1A","HNF1A",0.0726450638392501,0.40170993582379,0.23717749983152
"9",124,3175,"ADH1A","ONECUT1",0.0726450638392501,0.379870061543572,0.226257562691411
"10",125,6927,"ADH1B","HNF1A",0.165591485298275,0.40170993582379,0.283650710561032
"11",125,3172,"ADH1B","HNF4A",0.165591485298275,1,0.582795742649137
"12",125,3175,"ADH1B","ONECUT1",0.165591485298275,0.379870061543572,0.272730773420924
"13",127,6927,"ADH4","HNF1A",0.131362267310015,0.40170993582379,0.266536101566902
"14",130,6927,"ADH6","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"15",130,3172,"ADH6","HNF4A",0.13028392245838,1,0.56514196122919
"16",84890,3172,"ADO","HNF4A",0.17141648016488,1,0.58570824008244
"17",183,6927,"AGT","HNF1A",0.165591485298275,0.40170993582379,0.283650710561032
"18",183,3172,"AGT","HNF4A",0.165591485298275,1,0.582795742649137
"19",183,3175,"AGT","ONECUT1",0.165591485298275,0.379870061543572,0.272730773420924
"20",1646,6927,"AKR1C2","HNF1A",0.208753981164236,0.40170993582379,0.305231958494013
"21",1646,3172,"AKR1C2","HNF4A",0.208753981164236,1,0.604376990582118
"22",8644,6927,"AKR1C3","HNF1A",0.230945944695308,0.40170993582379,0.316327940259549
"23",8644,3172,"AKR1C3","HNF4A",0.230945944695308,1,0.615472972347654
"24",1109,6927,"AKR1C4","HNF1A",0.24406154400413,0.40170993582379,0.32288573991396
"25",1109,3172,"AKR1C4","HNF4A",0.24406154400413,1,0.622030772002065
"26",1109,3175,"AKR1C4","ONECUT1",0.24406154400413,0.379870061543572,0.311965802773851
"27",6718,1869,"AKR1D1","E2F1",0.0130467798830686,0.140368824084532,0.0767078019838004
"28",218,3172,"ALDH3A1","HNF4A",0.128253984298919,1,0.564126992149459
"29",218,3175,"ALDH3A1","ONECUT1",0.128253984298919,0.379870061543572,0.254062022921246
"30",7915,3172,"ALDH5A1","HNF4A",0.163429010546059,1,0.581714505273029
"31",7915,3175,"ALDH5A1","ONECUT1",0.163429010546059,0.379870061543572,0.271649536044816
"32",79053,3172,"ALG8","HNF4A",0.17141648016488,1,0.58570824008244
"33",23600,3172,"AMACR","HNF4A",0.17141648016488,1,0.58570824008244
"34",51074,3172,"APIP","HNF4A",0.206724043004775,1,0.603362021502387
"35",51074,3175,"APIP","ONECUT1",0.206724043004775,0.379870061543572,0.293297052274174
"36",384,3172,"ARG2","HNF4A",0.17141648016488,1,0.58570824008244
"37",443,3175,"ASPA","ONECUT1",0.0353075628398945,0.379870061543572,0.207588812191733
"38",51582,1869,"AZIN1","E2F1",0.138697470691378,0.140368824084532,0.139533147387955
"39",587,3172,"BCAT2","HNF4A",0.186971187769684,1,0.593485593884842
"40",9023,1869,"CH25H","E2F1",0.0483543427229631,0.140368824084532,0.0943615834037476
"41",9023,3175,"CH25H","ONECUT1",0.0483543427229631,0.379870061543572,0.214112202133268
"42",1716,3172,"DGUOK","HNF4A",0.186971187769684,1,0.593485593884842
"43",1719,1869,"DHFR","E2F1",0.156890232766734,0.140368824084532,0.148629528425633
"44",1719,3175,"DHFR","ONECUT1",0.156890232766734,0.379870061543572,0.268380147155153
"45",1869,10682,"E2F1","EBP",0.140368824084532,0.107071546193728,0.12372018513913
"46",1869,53371,"E2F1","NUP54",0.140368824084532,0.184463260047949,0.16241604206624
"47",1869,4947,"E2F1","OAZ2",0.140368824084532,0.167083631314351,0.153726227699441
"48",1869,10622,"E2F1","POLR3G",0.140368824084532,0.219770822887843,0.180069823486188
"49",1869,54543,"E2F1","TOMM7",0.140368824084532,0.367762615183606,0.254065719634069
"50",2159,3172,"F10","HNF4A",0.238349953948001,1,0.619174976974
"51",2158,3172,"F9","HNF4A",0.147520078296208,1,0.573760039148104
"52",2158,3175,"F9","ONECUT1",0.147520078296208,0.379870061543572,0.26369506991989
"53",50486,6927,"G0S2","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"54",50486,3172,"G0S2","HNF4A",0.13028392245838,1,0.56514196122919
"55",2538,3172,"G6PC","HNF4A",0.128253984298919,1,0.564126992149459
"56",2538,3175,"G6PC","ONECUT1",0.128253984298919,0.379870061543572,0.254062022921246
"57",2646,6927,"GCKR","HNF1A",0.208753981164236,0.40170993582379,0.305231958494013
"58",2646,3172,"GCKR","HNF4A",0.208753981164236,1,0.604376990582118
"59",2677,3172,"GGCX","HNF4A",0.207281718810258,1,0.603640859405129
"60",51292,3172,"GMPR2","HNF4A",0.17141648016488,1,0.58570824008244
"61",2877,6927,"GPX2","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"62",2877,3172,"GPX2","HNF4A",0.13028392245838,1,0.56514196122919
"63",9380,6927,"GRHPR","HNF1A",0.208753981164236,0.40170993582379,0.305231958494013
"64",9380,3172,"GRHPR","HNF4A",0.208753981164236,1,0.604376990582118
"65",2941,3172,"GSTA4","HNF4A",0.206724043004775,1,0.603362021502387
"66",2941,3175,"GSTA4","ONECUT1",0.206724043004775,0.379870061543572,0.293297052274174
"67",3034,6927,"HAL","HNF1A",0.208753981164236,0.40170993582379,0.305231958494013
"68",3034,3172,"HAL","HNF4A",0.208753981164236,1,0.604376990582118
"69",54363,6927,"HAO1","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"70",54363,3172,"HAO1","HNF4A",0.13028392245838,1,0.56514196122919
"71",3081,6927,"HGD","HNF1A",0.13028392245838,0.40170993582379,0.265996929141085
"72",3081,3172,"HGD","HNF4A",0.13028392245838,1,0.56514196122919
"73",6927,3176,"HNF1A","HNMT",0.40170993582379,0.165591485298275,0.283650710561032
"74",6927,3290,"HNF1A","HSD11B1",0.40170993582379,0.13028392245838,0.265996929141085
"75",6927,4547,"HNF1A","MTTP",0.40170993582379,0.13028392245838,0.265996929141085
"76",6927,9572,"HNF1A","NR1D1",0.40170993582379,0.22430868876904,0.313009312296415
"77",6927,5051,"HNF1A","PAFAH2",0.40170993582379,0.13028392245838,0.265996929141085
"78",6927,79717,"HNF1A","PPCS",0.40170993582379,0.208753981164236,0.305231958494013
"79",6927,79799,"HNF1A","UGT2A3",0.40170993582379,0.165591485298275,0.283650710561032
"80",6927,10720,"HNF1A","UGT2B11",0.40170993582379,0.165591485298275,0.283650710561032
"81",6927,7366,"HNF1A","UGT2B15",0.40170993582379,0.165591485298275,0.283650710561032
"82",6927,7389,"HNF1A","UROD",0.40170993582379,0.208753981164236,0.305231958494013
"83",3172,3176,"HNF4A","HNMT",1,0.165591485298275,0.582795742649137
"84",3172,3290,"HNF4A","HSD11B1",1,0.13028392245838,0.56514196122919
"85",3172,79944,"HNF4A","L2HGDH",1,0.17141648016488,0.58570824008244
"86",3172,9836,"HNF4A","LCMT2",1,0.17141648016488,0.58570824008244
"87",3172,10162,"HNF4A","LPCAT3",1,0.17141648016488,0.58570824008244
"88",3172,4143,"HNF4A","MAT1A",1,0.17141648016488,0.58570824008244
"89",3172,55798,"HNF4A","METTL2B",1,0.186971187769684,0.593485593884842
"90",3172,4259,"HNF4A","MGST3",1,0.256423964675421,0.628211982337711
"91",3172,4547,"HNF4A","MTTP",1,0.13028392245838,0.56514196122919
"92",3172,9572,"HNF4A","NR1D1",1,0.22430868876904,0.61215434438452
"93",3172,318,"HNF4A","NUDT2",1,0.206724043004775,0.603362021502387
"94",3172,53371,"HNF4A","NUP54",1,0.184463260047949,0.592231630023974
"95",3172,4947,"HNF4A","OAZ2",1,0.167083631314351,0.583541815657175
"96",3172,5009,"HNF4A","OTC",1,0.150367323001012,0.575183661500506
"97",3172,5051,"HNF4A","PAFAH2",1,0.13028392245838,0.56514196122919
"98",3172,55163,"HNF4A","PNPO",1,0.186971187769684,0.593485593884842
"99",3172,10622,"HNF4A","POLR3G",1,0.219770822887843,0.609885411443922
"100",3172,79717,"HNF4A","PPCS",1,0.208753981164236,0.604376990582118
"101",3172,81034,"HNF4A","SLC25A32",1,0.17141648016488,0.58570824008244
"102",3172,6610,"HNF4A","SMPD2",1,0.17141648016488,0.58570824008244
"103",3172,6821,"HNF4A","SUOX",1,0.17141648016488,0.58570824008244
"104",3172,6898,"HNF4A","TAT",1,0.128253984298919,0.564126992149459
"105",3172,54543,"HNF4A","TOMM7",1,0.367762615183606,0.683881307591803
"106",3172,54963,"HNF4A","UCKL1",1,0.206724043004775,0.603362021502387
"107",3172,79799,"HNF4A","UGT2A3",1,0.165591485298275,0.582795742649137
"108",3172,10720,"HNF4A","UGT2B11",1,0.165591485298275,0.582795742649137
"109",3172,7366,"HNF4A","UGT2B15",1,0.165591485298275,0.582795742649137
"110",3172,7389,"HNF4A","UROD",1,0.208753981164236,0.604376990582118
"111",3172,10352,"HNF4A","WARS2",1,0.186971187769684,0.593485593884842
"112",3176,3175,"HNMT","ONECUT1",0.165591485298275,0.379870061543572,0.272730773420924
"113",4259,3175,"MGST3","ONECUT1",0.256423964675421,0.379870061543572,0.318147013109497
"114",318,3175,"NUDT2","ONECUT1",0.206724043004775,0.379870061543572,0.293297052274174
"115",4947,3175,"OAZ2","ONECUT1",0.167083631314351,0.379870061543572,0.273476846428962
"116",3175,10622,"ONECUT1","POLR3G",0.379870061543572,0.219770822887843,0.299820442215708
"117",3175,6898,"ONECUT1","TAT",0.379870061543572,0.128253984298919,0.254062022921246
"118",3175,54963,"ONECUT1","UCKL1",0.379870061543572,0.206724043004775,0.293297052274174
"119",3175,79799,"ONECUT1","UGT2A3",0.379870061543572,0.165591485298275,0.272730773420924
"120",3175,10720,"ONECUT1","UGT2B11",0.379870061543572,0.165591485298275,0.272730773420924
"121",3175,7366,"ONECUT1","UGT2B15",0.379870061543572,0.165591485298275,0.272730773420924
"122",3175,7367,"ONECUT1","UGT2B17",0.379870061543572,0.0353075628398945,0.207588812191733
"123",8647,7316,"ABCB11","UBC",0.206724043004775,0.844250456059237,0.525487249532006
"124",10058,10452,"ABCB6","TOMM40",0.0277777050701157,0.298857176361131,0.163317440715623
"125",1244,51582,"ABCC2","AZIN1",0.0544933179033568,0.138697470691378,0.0965953942973676
"126",1244,9804,"ABCC2","TOMM20",0.0544933179033568,0.308892481499686,0.181692899701521
"127",97,351,"ACYP1","APP",0.107071546193728,0.16735133381828,0.137211440006004
"128",97,7316,"ACYP1","UBC",0.107071546193728,0.844250456059237,0.475661001126483
"129",127,351,"ADH4","APP",0.131362267310015,0.16735133381828,0.149356800564147
"130",127,7316,"ADH4","UBC",0.131362267310015,0.844250456059237,0.487806361684626
"131",84890,7316,"ADO","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"132",122622,51582,"ADSSL1","AZIN1",0.0257828671323631,0.138697470691378,0.0822401689118708
"133",1646,7316,"AKR1C2","UBC",0.208753981164236,0.844250456059237,0.526502218611737
"134",8644,4110,"AKR1C3","MAGEA11",0.230945944695308,0.079586939022553,0.15526644185893
"135",8644,7316,"AKR1C3","UBC",0.230945944695308,0.844250456059237,0.537598200377272
"136",1109,7316,"AKR1C4","UBC",0.24406154400413,0.844250456059237,0.544156000031684
"137",7915,4110,"ALDH5A1","MAGEA11",0.163429010546059,0.079586939022553,0.121507974784306
"138",7915,10452,"ALDH5A1","TOMM40",0.163429010546059,0.298857176361131,0.231143093453595
"139",79053,7316,"ALG8","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"140",23600,7316,"AMACR","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"141",51074,7316,"APIP","UBC",0.206724043004775,0.844250456059237,0.525487249532006
"142",351,587,"APP","BCAT2",0.16735133381828,0.186971187769684,0.177161260793982
"143",351,1716,"APP","DGUOK",0.16735133381828,0.186971187769684,0.177161260793982
"144",351,10682,"APP","EBP",0.16735133381828,0.107071546193728,0.137211440006004
"145",351,55798,"APP","METTL2B",0.16735133381828,0.186971187769684,0.177161260793982
"146",351,9572,"APP","NR1D1",0.16735133381828,0.22430868876904,0.19583001129366
"147",351,55163,"APP","PNPO",0.16735133381828,0.186971187769684,0.177161260793982
"148",351,401505,"APP","TOMM5",0.16735133381828,0.194805560552368,0.181078447185324
"149",351,10352,"APP","WARS2",0.16735133381828,0.186971187769684,0.177161260793982
"150",384,7316,"ARG2","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"151",51582,2176,"AZIN1","FANCC",0.138697470691378,0.0128914335661815,0.07579445212878
"152",51582,4947,"AZIN1","OAZ2",0.138697470691378,0.167083631314351,0.152890551002865
"153",51582,7316,"AZIN1","UBC",0.138697470691378,0.844250456059237,0.491473963375308
"154",578,10452,"BAK1","TOMM40",0.0619599240978442,0.298857176361131,0.180408550229488
"155",578,54543,"BAK1","TOMM7",0.0619599240978442,0.367762615183606,0.214861269640725
"156",587,7316,"BCAT2","UBC",0.186971187769684,0.844250456059237,0.515610821914461
"157",54675,65018,"CRLS1","PINK1",0.087141785435201,0.0932981237278552,0.0902199545815281
"158",54675,7316,"CRLS1","UBC",0.087141785435201,0.844250456059237,0.465696120747219
"159",1716,7316,"DGUOK","UBC",0.186971187769684,0.844250456059237,0.515610821914461
"160",1719,7316,"DHFR","UBC",0.156890232766734,0.844250456059237,0.500570344412986
"161",10682,7316,"EBP","UBC",0.107071546193728,0.844250456059237,0.475661001126483
"162",2159,7316,"F10","UBC",0.238349953948001,0.844250456059237,0.541300205003619
"163",10447,4259,"FAM3C","MGST3",0.0580159089206441,0.256423964675421,0.157219936798033
"164",10447,54543,"FAM3C","TOMM7",0.0580159089206441,0.367762615183606,0.212889262052125
"165",2646,7316,"GCKR","UBC",0.208753981164236,0.844250456059237,0.526502218611737
"166",2677,7316,"GGCX","UBC",0.207281718810258,0.844250456059237,0.525766087434747
"167",51292,7316,"GMPR2","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"168",2817,7316,"GPC1","UBC",0.101038460001819,0.844250456059237,0.472644458030528
"169",2817,7422,"GPC1","VEGFA",0.101038460001819,0.0189474406461861,0.0599929503240023
"170",9380,7316,"GRHPR","UBC",0.208753981164236,0.844250456059237,0.526502218611737
"171",2941,7316,"GSTA4","UBC",0.206724043004775,0.844250456059237,0.525487249532006
"172",3034,7316,"HAL","UBC",0.208753981164236,0.844250456059237,0.526502218611737
"173",79944,7316,"L2HGDH","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"174",9836,7316,"LCMT2","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"175",10162,7316,"LPCAT3","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"176",10894,5155,"LYVE1","PDGFB",0.00177644356603105,0.000165114072386459,0.000970778819208754
"177",10894,7422,"LYVE1","VEGFA",0.00177644356603105,0.0189474406461861,0.0103619421061086
"178",4143,7316,"MAT1A","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"179",55798,7316,"METTL2B","UBC",0.186971187769684,0.844250456059237,0.515610821914461
"180",4259,7316,"MGST3","UBC",0.256423964675421,0.844250456059237,0.550337210367329
"181",4713,54543,"NDUFB7","TOMM7",0.0341822190277285,0.367762615183606,0.200972417105667
"182",9572,7316,"NR1D1","UBC",0.22430868876904,0.844250456059237,0.534279572414138
"183",318,7316,"NUDT2","UBC",0.206724043004775,0.844250456059237,0.525487249532006
"184",53371,7316,"NUP54","UBC",0.184463260047949,0.844250456059237,0.514356858053593
"185",5009,9804,"OTC","TOMM20",0.150367323001012,0.308892481499686,0.229629902250349
"186",8554,55576,"PIAS1","STAB2",0,0,0
"187",65018,9804,"PINK1","TOMM20",0.0932981237278552,0.308892481499686,0.201095302613771
"188",65018,10452,"PINK1","TOMM40",0.0932981237278552,0.298857176361131,0.196077650044493
"189",55163,7316,"PNPO","UBC",0.186971187769684,0.844250456059237,0.515610821914461
"190",10622,7316,"POLR3G","UBC",0.219770822887843,0.844250456059237,0.53201063947354
"191",79717,7316,"PPCS","UBC",0.208753981164236,0.844250456059237,0.526502218611737
"192",81034,7316,"SLC25A32","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"193",6610,7316,"SMPD2","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"194",6821,7316,"SUOX","UBC",0.17141648016488,0.844250456059237,0.507833468112059
"195",9804,10452,"TOMM20","TOMM40",0.308892481499686,0.298857176361131,0.303874828930409
"196",9804,54543,"TOMM20","TOMM7",0.308892481499686,0.367762615183606,0.338327548341646
"197",9804,7316,"TOMM20","UBC",0.308892481499686,0.844250456059237,0.576571468779462
"198",9804,7350,"TOMM20","UCP1",0.308892481499686,0.0574209015419875,0.183156691520837
"199",10452,54543,"TOMM40","TOMM7",0.298857176361131,0.367762615183606,0.333309895772368
"200",10452,7316,"TOMM40","UBC",0.298857176361131,0.844250456059237,0.571553816210184
"201",401505,7316,"TOMM5","UBC",0.194805560552368,0.844250456059237,0.519528008305803
"202",54543,7316,"TOMM7","UBC",0.367762615183606,0.844250456059237,0.606006535621421
"203",7316,54963,"UBC","UCKL1",0.844250456059237,0.206724043004775,0.525487249532006
"204",7316,7389,"UBC","UROD",0.844250456059237,0.208753981164236,0.526502218611737
"205",7316,10352,"UBC","WARS2",0.844250456059237,0.186971187769684,0.515610821914461
"206",8644,4110,"AKR1C3","MAGEA11",0.230945944695308,0.079586939022553,0.15526644185893
"207",351,2817,"APP","GPC1",0.16735133381828,0.101038460001819,0.134194896910049
"208",80781,2817,"COL18A1","GPC1",0.00939116328689979,0.101038460001819,0.0552148116443592
"209",1719,27085,"DHFR","MTBP",0.156890232766734,0.0145823856975413,0.0857363092321377
"210",1719,9804,"DHFR","TOMM20",0.156890232766734,0.308892481499686,0.23289135713321
"211",2159,2677,"F10","GGCX",0.238349953948001,0.207281718810258,0.222815836379129
"212",2159,4259,"F10","MGST3",0.238349953948001,0.256423964675421,0.247386959311711
"213",2158,2677,"F9","GGCX",0.147520078296208,0.207281718810258,0.177400898553233
"214",2817,6585,"GPC1","SLIT1",0.101038460001819,0.00939116328689979,0.0552148116443592
"215",2817,7422,"GPC1","VEGFA",0.101038460001819,0.0189474406461861,0.0599929503240023
"216",5009,9804,"OTC","TOMM20",0.150367323001012,0.308892481499686,0.229629902250349
"217",9804,10452,"TOMM20","TOMM40",0.308892481499686,0.298857176361131,0.303874828930409
"218",9804,401505,"TOMM20","TOMM5",0.308892481499686,0.194805560552368,0.251849021026027
"219",9804,100188893,"TOMM20","TOMM6",0.308892481499686,0.1087768546025,0.208834668051093
"220",9804,54543,"TOMM20","TOMM7",0.308892481499686,0.367762615183606,0.338327548341646
"221",9804,7350,"TOMM20","UCP1",0.308892481499686,0.0574209015419875,0.183156691520837
"222",10452,401505,"TOMM40","TOMM5",0.298857176361131,0.194805560552368,0.24683136845675
"223",10452,100188893,"TOMM40","TOMM6",0.298857176361131,0.1087768546025,0.203817015481815
"224",10452,54543,"TOMM40","TOMM7",0.298857176361131,0.367762615183606,0.333309895772368
"225",401505,100188893,"TOMM5","TOMM6",0.194805560552368,0.1087768546025,0.151791207577434
"226",401505,54543,"TOMM5","TOMM7",0.194805560552368,0.367762615183606,0.281284087867987
"227",100188893,54543,"TOMM6","TOMM7",0.1087768546025,0.367762615183606,0.238269734893053
"228",1244,51582,"ABCC2","AZIN1",0.0544933179033568,0.138697470691378,0.0965953942973676
"229",122622,51582,"ADSSL1","AZIN1",0.0257828671323631,0.138697470691378,0.0822401689118708
"230",8644,4110,"AKR1C3","MAGEA11",0.230945944695308,0.079586939022553,0.15526644185893
"231",51582,4947,"AZIN1","OAZ2",0.138697470691378,0.167083631314351,0.152890551002865
"232",2159,4259,"F10","MGST3",0.238349953948001,0.256423964675421,0.247386959311711
"233",11167,2817,"FSTL1","GPC1",0.00939116328689979,0.101038460001819,0.0552148116443592
"234",2817,6997,"GPC1","TDGF1",0.101038460001819,0.00939116328689979,0.0552148116443592
"235",65018,9804,"PINK1","TOMM20",0.0932981237278552,0.308892481499686,0.201095302613771
"236",255488,9804,"RNF144B","TOMM20",0.0287104507709937,0.308892481499686,0.16880146613534
"237",10452,54543,"TOMM40","TOMM7",0.298857176361131,0.367762615183606,0.333309895772368
